-151.00001E-3	-103.10208E-12	-151.00001E-3	-16.573881E+0	3.1406841E-12	-4.6451554E+0	781.34652E-6	-105.11701E-12	-151.00001E-3	1.4137762E+0	3.5630522E-12	-4.6451554E+0	781.34652E-6	615.96661E-12	1.0000149E+0	1.0897128E+3	-4.6697190E-12	-0.0000000E+0	-0.0000000E+0	643.69476E-12	1.0000149E+0	-4.4858389E+3	-118.20341E-12	-0.0000000E+0	-0.0000000E+0
-152.00002E-3	-103.64525E-12	-152.00000E-3	-9.7798786E+0	3.2376820E-12	-4.6451554E+0	781.34652E-6	-105.75923E-12	-152.00000E-3	7.5046935E+0	3.5374147E-12	-4.6451554E+0	781.34652E-6	597.83112E-12	999.97020E-3	-4.6105684E+3	-111.26285E-12	-0.0000000E+0	-0.0000000E+0	598.83026E-12	999.97020E-3	-3.6783811E+3	-13.070487E-12	-0.0000000E+0	-0.0000000E+0
-153.00001E-3	-104.36461E-12	-153.00000E-3	-3.9863074E+0	3.4858210E-12	-4.6451554E+0	781.34652E-6	-106.25933E-12	-153.00000E-3	5.5609393E+0	3.4364941E-12	-4.6451554E+0	781.34652E-6	644.84668E-12	1.0000149E+0	-3.3768406E+3	-149.16082E-12	-0.0000000E+0	-0.0000000E+0	545.90371E-12	1.0000149E+0	1.6156791E+3	42.240194E-12	-0.0000000E+0	-0.0000000E+0
-154.00000E-3	-104.90856E-12	-154.00000E-3	-10.596190E+0	3.4180848E-12	-4.6451554E+0	781.34652E-6	-106.83342E-12	-154.00000E-3	-2.8694384E+0	3.5371641E-12	-4.6451554E+0	781.34652E-6	604.12869E-12	1.0000149E+0	3.4463215E+3	-3.6403641E-12	-0.0000000E+0	-0.0000000E+0	527.12679E-12	1.0000149E+0	4.0975034E+3	-25.928811E-12	-0.0000000E+0	-0.0000000E+0
-155.00002E-3	-105.56102E-12	-155.00000E-3	-14.682741E+0	3.3712479E-12	-4.6451554E+0	781.34652E-6	-107.25987E-12	-155.00000E-3	2.6575317E+0	3.4867734E-12	-4.6451554E+0	781.34652E-6	634.23194E-12	999.98510E-3	2.3969797E+3	36.462836E-12	-0.0000000E+0	-0.0000000E+0	476.45804E-12	999.98510E-3	-1.5271029E+3	34.723589E-12	-0.0000000E+0	-0.0000000E+0
-156.00000E-3	-106.23605E-12	-156.00000E-3	-8.2742825E+0	3.3942547E-12	-4.6451554E+0	781.34652E-6	-107.77467E-12	-156.00000E-3	3.2694712E+0	3.3592411E-12	-4.6451554E+0	781.34652E-6	647.06018E-12	1.0000149E+0	-2.5208560E+3	-25.926209E-12	-0.0000000E+0	-0.0000000E+0	578.52384E-12	1.0000149E+0	-4.2737090E+3	91.498954E-12	-0.0000000E+0	-0.0000000E+0
-157.00002E-3	-106.80162E-12	-157.00001E-3	-9.7137709E+0	3.5008791E-12	-4.6451554E+0	781.34652E-6	-108.67844E-12	-157.00001E-3	16.243382E+0	3.3245882E-12	-4.6451554E+0	781.34652E-6	587.71438E-12	999.98510E-3	741.47876E+0	-83.310421E-12	-0.0000000E+0	-0.0000000E+0	719.37767E-12	999.98510E-3	-6.3074780E+3	2.4983932E-12	-0.0000000E+0	-0.0000000E+0
-158.00001E-3	-107.36226E-12	-158.00001E-3	-15.707862E+0	3.5811256E-12	-4.6451554E+0	781.34652E-6	-109.10125E-12	-158.00001E-3	10.125658E+0	3.5345279E-12	-4.6451554E+0	781.34652E-6	563.74383E-12	1.0000149E+0	2.1477070E+3	-85.370093E-12	-0.0000000E+0	-0.0000000E+0	529.89546E-12	1.0000149E+0	2.3458982E+3	-110.53952E-12	-0.0000000E+0	-0.0000000E+0
-159.00002E-3	-107.93258E-12	-159.00001E-3	-8.1080980E+0	3.6591633E-12	-4.6451554E+0	781.34652E-6	-109.54833E-12	-159.00001E-3	2.7129772E+0	3.5200558E-12	-4.6451554E+0	781.34652E-6	569.77761E-12	999.98510E-3	-4.0819536E+3	-21.425207E-12	-0.0000000E+0	-0.0000000E+0	509.90989E-12	999.98510E-3	5.4626201E+3	-38.880565E-12	-0.0000000E+0	-0.0000000E+0
-160.00001E-3	-108.51008E-12	-160.00000E-3	-3.5121732E+0	3.4678801E-12	-4.6451554E+0	781.34652E-6	-110.31615E-12	-160.00000E-3	3.2058387E+0	3.5329075E-12	-4.6451554E+0	781.34652E-6	613.32284E-12	1.0000000E+0	-4.5343179E+3	97.919027E-12	-0.0000000E+0	-0.0000000E+0	686.65401E-12	1.0000000E+0	343.54224E+0	-5.3686044E-12	-0.0000000E+0	-0.0000000E+0
-161.00003E-3	-109.26376E-12	-161.00000E-3	-2.2110443E+0	3.4478004E-12	-4.6451554E+0	781.34652E-6	-111.02169E-12	-161.00000E-3	7.6578751E+0	3.5377760E-12	-4.6451554E+0	781.34652E-6	664.56129E-12	999.98510E-3	-1.0579431E+3	34.030143E-12	-0.0000000E+0	-0.0000000E+0	660.03725E-12	999.98510E-3	-4.3509204E+3	-27.699813E-12	-0.0000000E+0	-0.0000000E+0
-162.00002E-3	-109.77317E-12	-162.00000E-3	-5.3520455E+0	3.5330996E-12	-4.6451554E+0	781.34652E-6	-111.45034E-12	-162.00000E-3	15.592339E+0	3.6423876E-12	-4.6451554E+0	781.34652E-6	591.16667E-12	1.0000149E+0	1.4212849E+3	-43.262827E-12	-0.0000000E+0	-0.0000000E+0	492.13350E-12	1.0000149E+0	-3.9967537E+3	-56.569627E-12	-0.0000000E+0	-0.0000000E+0
-163.00000E-3	-110.42403E-12	-163.00000E-3	-4.8209839E+0	3.5254358E-12	-4.6451554E+0	781.34652E-6	-111.90159E-12	-163.00000E-3	8.4297647E+0	3.6200635E-12	-4.6451554E+0	781.34652E-6	604.04542E-12	1.0000149E+0	866.91400E+0	3.6863348E-15	-0.0000000E+0	-0.0000000E+0	484.22305E-12	1.0000149E+0	2.8415730E+3	-24.230496E-12	-0.0000000E+0	-0.0000000E+0
-164.00002E-3	-110.99541E-12	-164.00000E-3	-7.2138495E+0	3.4609511E-12	-4.6451554E+0	781.34652E-6	-112.53101E-12	-164.00000E-3	6.5580249E+0	3.6904598E-12	-4.6451554E+0	781.34652E-6	613.16580E-12	999.98510E-3	706.99255E+0	29.307876E-12	-0.0000000E+0	-0.0000000E+0	567.07844E-12	999.98510E-3	3.2729082E+3	5.0741971E-12	-0.0000000E+0	-0.0000000E+0
-165.00001E-3	-111.68450E-12	-165.00001E-3	-4.5762763E+0	3.5056170E-12	-4.6451554E+0	781.34652E-6	-113.04448E-12	-165.00001E-3	3.3657508E+0	3.4974849E-12	-4.6451554E+0	781.34652E-6	650.57826E-12	1.0000149E+0	-79.380104E+0	-3.0796075E-12	-0.0000000E+0	-0.0000000E+0	568.44152E-12	1.0000149E+0	2.7014626E+3	103.99259E-12	-0.0000000E+0	-0.0000000E+0
-166.00002E-3	-112.30955E-12	-166.00001E-3	-8.9785442E+0	3.4632182E-12	-4.6451554E+0	781.34652E-6	-113.70133E-12	-166.00001E-3	1.1688927E+0	3.4609893E-12	-4.6451554E+0	781.34652E-6	594.45193E-12	999.98510E-3	3.3953899E+3	17.121214E-12	-0.0000000E+0	-0.0000000E+0	616.28824E-12	999.98510E-3	427.09702E+0	60.694998E-12	-0.0000000E+0	-0.0000000E+0
-167.00001E-3	-112.72625E-12	-167.00000E-3	-15.670191E+0	3.4530198E-12	-4.6451554E+0	781.34652E-6	-114.31024E-12	-167.00000E-3	8.3176479E+0	3.4667881E-12	-4.6451554E+0	781.34652E-6	494.24992E-12	1.0000000E+0	2.3810503E+3	25.731268E-12	-0.0000000E+0	-0.0000000E+0	610.70687E-12	1.0000000E+0	-4.6262031E+3	526.71219E-15	-0.0000000E+0	-0.0000000E+0
-168.00003E-3	-113.30047E-12	-168.00000E-3	-4.3124614E+0	3.4017355E-12	-4.6451554E+0	781.34652E-6	-114.87963E-12	-168.00000E-3	12.909621E+0	3.4850360E-12	-4.6451554E+0	781.34652E-6	521.11598E-12	999.98510E-3	-3.9079573E+3	4.5308041E-12	-0.0000000E+0	-0.0000000E+0	551.65356E-12	999.98510E-3	-4.7558496E+3	-33.069558E-12	-0.0000000E+0	-0.0000000E+0
-169.00001E-3	-113.78170E-12	-169.00000E-3	-10.055170E+0	3.5299606E-12	-4.6451554E+0	781.34652E-6	-115.32585E-12	-169.00000E-3	15.718408E+0	3.5856687E-12	-4.6451554E+0	781.34652E-6	569.80154E-12	1.0000149E+0	548.87573E+0	-65.234033E-12	-0.0000000E+0	-0.0000000E+0	547.88823E-12	1.0000149E+0	-1.1040210E+3	-72.321989E-12	-0.0000000E+0	-0.0000000E+0
-170.00000E-3	-114.58782E-12	-170.00000E-3	-8.3923168E+0	3.5404817E-12	-4.6451554E+0	781.34652E-6	-116.12860E-12	-170.00000E-3	8.7003746E+0	3.6351035E-12	-4.6451554E+0	781.34652E-6	691.79579E-12	1.0000149E+0	799.57275E+0	-39.169910E-12	-0.0000000E+0	-0.0000000E+0	655.47717E-12	1.0000149E+0	4.2566782E+3	-59.126856E-12	-0.0000000E+0	-0.0000000E+0
-171.00002E-3	-115.17937E-12	-171.00000E-3	-10.942271E+0	3.5684697E-12	-4.6451554E+0	781.34652E-6	-116.59296E-12	-171.00000E-3	4.8846307E+0	3.6790666E-12	-4.6451554E+0	781.34652E-6	635.49477E-12	999.98510E-3	-938.60852E+0	-40.346601E-12	-0.0000000E+0	-0.0000000E+0	534.98661E-12	999.98510E-3	4.8554365E+3	-2.2234441E-12	-0.0000000E+0	-0.0000000E+0
-172.00001E-3	-115.76372E-12	-172.00001E-3	-1.2449369E+0	3.6722387E-12	-4.6451554E+0	781.34652E-6	-117.05223E-12	-172.00001E-3	-634.77373E-3	3.5206187E-12	-4.6451554E+0	781.34652E-6	616.14702E-12	1.0000149E+0	-3.7100024E+3	-66.204625E-12	-0.0000000E+0	-0.0000000E+0	512.69372E-12	1.0000149E+0	2.4929028E+3	93.549855E-12	-0.0000000E+0	-0.0000000E+0
-173.00002E-3	-116.49086E-12	-173.00001E-3	-7.5504570E+0	3.6745455E-12	-4.6451554E+0	781.34652E-6	-117.75843E-12	-173.00001E-3	6.4222007E+0	3.4659732E-12	-4.6451554E+0	781.34652E-6	719.98130E-12	999.98510E-3	-1.3325809E+3	-29.053957E-12	-0.0000000E+0	-0.0000000E+0	672.31193E-12	999.98510E-3	-2.7044817E+3	71.361410E-12	-0.0000000E+0	-0.0000000E+0
-174.00001E-3	-117.32711E-12	-174.00001E-3	6.1799889E+0	3.7015942E-12	-4.6451554E+0	781.34652E-6	-118.55168E-12	-174.00001E-3	5.5194812E+0	3.4362535E-12	-4.6451554E+0	781.34652E-6	686.68177E-12	1.0000149E+0	-4.6124399E+3	-46.179800E-12	-0.0000000E+0	-0.0000000E+0	632.71038E-12	1.0000149E+0	-2.2934675E+3	11.632555E-12	-0.0000000E+0	-0.0000000E+0
-175.00003E-3	-117.56673E-12	-175.00000E-3	-3.0752022E+0	3.8436472E-12	-4.6451554E+0	781.34652E-6	-118.67450E-12	-175.00000E-3	11.737441E+0	3.5168006E-12	-4.6451554E+0	781.34652E-6	438.14211E-12	999.97020E-3	1.8566676E+3	-80.141130E-12	-0.0000000E+0	-0.0000000E+0	426.42945E-12	999.97020E-3	-4.0757344E+3	-40.104392E-12	-0.0000000E+0	-0.0000000E+0
-176.00001E-3	-118.14637E-12	-176.00000E-3	-407.85980E-3	3.8085928E-12	-4.6451554E+0	781.34652E-6	-119.55940E-12	-176.00000E-3	14.968782E+0	3.5167977E-12	-4.6451554E+0	781.34652E-6	525.18390E-12	1.0000149E+0	-61.108303E+0	-13.322414E-12	-0.0000000E+0	-0.0000000E+0	596.68315E-12	1.0000149E+0	-2.9449421E+3	1.1848314E-12	-0.0000000E+0	-0.0000000E+0
-177.00000E-3	-118.80912E-12	-177.00000E-3	1.8850653E+0	3.8246867E-12	-4.6451554E+0	781.34652E-6	-119.84649E-12	-177.00000E-3	13.862012E+0	3.4306679E-12	-4.6451554E+0	781.34652E-6	609.77007E-12	1.0000149E+0	-667.24017E+0	8.1615452E-12	-0.0000000E+0	-0.0000000E+0	479.02576E-12	1.0000149E+0	1.2499293E+3	27.889292E-12	-0.0000000E+0	-0.0000000E+0
-178.00002E-3	-119.30494E-12	-178.00000E-3	-3.8669074E+0	3.7774844E-12	-4.6451554E+0	781.34652E-6	-120.44135E-12	-178.00000E-3	7.7417421E+0	3.5332084E-12	-4.6451554E+0	781.34652E-6	535.03518E-12	999.98510E-3	2.0939741E+3	3.3969648E-12	-0.0000000E+0	-0.0000000E+0	511.99844E-12	999.98510E-3	3.1506301E+3	-24.122657E-12	-0.0000000E+0	-0.0000000E+0
-179.00001E-3	-119.81890E-12	-179.00001E-3	-404.47730E-3	3.8736713E-12	-4.6451554E+0	781.34652E-6	-120.95303E-12	-179.00001E-3	10.619319E+0	3.4544238E-12	-4.6451554E+0	781.34652E-6	561.84946E-12	1.0000149E+0	2.1784958E+3	-62.870223E-12	-0.0000000E+0	-0.0000000E+0	561.93272E-12	1.0000149E+0	697.12866E+0	21.485043E-12	-0.0000000E+0	-0.0000000E+0
-180.00002E-3	-120.57688E-12	-180.00001E-3	-14.342990E+0	3.9560464E-12	-4.6451554E+0	781.34652E-6	-121.61867E-12	-180.00001E-3	5.6283188E+0	3.4646710E-12	-4.6451554E+0	781.34652E-6	653.42459E-12	999.98510E-3	7.3590859E+3	-72.083915E-12	-0.0000000E+0	-0.0000000E+0	609.76579E-12	999.98510E-3	1.8381251E+3	-24.925170E-12	-0.0000000E+0	-0.0000000E+0
-181.00001E-3	-121.08566E-12	-181.00001E-3	-14.639441E+0	3.9760595E-12	-4.6451554E+0	781.34652E-6	-122.17467E-12	-181.00001E-3	7.6447458E+0	3.6332068E-12	-4.6451554E+0	781.34652E-6	606.39777E-12	1.0000149E+0	2.1018269E+3	-2.6285736E-12	-0.0000000E+0	-0.0000000E+0	542.97544E-12	1.0000149E+0	511.82547E+0	-88.503913E-12	-0.0000000E+0	-0.0000000E+0
-182.00003E-3	-121.80577E-12	-182.00000E-3	-9.8119774E+0	3.8516837E-12	-4.6451554E+0	781.34652E-6	-122.55953E-12	-182.00000E-3	4.7396226E+0	3.5824119E-12	-4.6451554E+0	781.34652E-6	634.99517E-12	999.97020E-3	-4.1818091E+3	64.406154E-12	-0.0000000E+0	-0.0000000E+0	479.28905E-12	999.97020E-3	1.8949379E+3	-5.1010849E-12	-0.0000000E+0	-0.0000000E+0
-183.00001E-3	-122.33566E-12	-183.00000E-3	-2.9066429E+0	3.8658681E-12	-4.6451554E+0	781.34652E-6	-123.21881E-12	-183.00000E-3	1.6791389E+0	3.5760199E-12	-4.6451554E+0	781.34652E-6	617.26418E-12	1.0000149E+0	-2.9838098E+3	34.038748E-12	-0.0000000E+0	-0.0000000E+0	568.53866E-12	1.0000149E+0	412.50571E+0	8.1736883E-12	-0.0000000E+0	-0.0000000E+0
-184.00000E-3	-123.08755E-12	-184.00000E-3	-12.426480E+0	3.7910846E-12	-4.6451554E+0	781.34652E-6	-123.72435E-12	-184.00000E-3	10.957225E+0	3.6056253E-12	-4.6451554E+0	781.34652E-6	619.60959E-12	1.0000149E+0	2.3436733E+3	26.393290E-12	-0.0000000E+0	-0.0000000E+0	510.26505E-12	1.0000149E+0	-3.2289473E+3	-99.747887E-15	-0.0000000E+0	-0.0000000E+0
-185.00002E-3	-123.43729E-12	-185.00000E-3	-4.5121813E+0	3.8556541E-12	-4.6451554E+0	781.34652E-6	-124.09840E-12	-185.00000E-3	4.0321436E+0	3.5320121E-12	-4.6451554E+0	781.34652E-6	553.79762E-12	999.98510E-3	-2.3409299E+3	-8.5459704E-12	-0.0000000E+0	-0.0000000E+0	452.94946E-12	999.98510E-3	2.6357600E+3	52.178515E-12	-0.0000000E+0	-0.0000000E+0
-186.00000E-3	-124.34770E-12	-186.00000E-3	-5.4602857E+0	3.7952410E-12	-4.6451554E+0	781.34652E-6	-124.71328E-12	-186.00000E-3	1.1419114E+0	3.4563103E-12	-4.6451554E+0	781.34652E-6	695.63305E-12	1.0000149E+0	-2.6581660E+3	40.801654E-12	-0.0000000E+0	-0.0000000E+0	584.33181E-12	1.0000149E+0	4.2941284E+3	65.538915E-12	-0.0000000E+0	-0.0000000E+0
-187.00002E-3	-124.80537E-12	-187.00001E-3	1.7444457E+0	3.7023813E-12	-4.6451554E+0	781.34652E-6	-125.42484E-12	-187.00001E-3	-4.3371892E+0	3.4264761E-12	-4.6451554E+0	781.34652E-6	547.70538E-12	999.98510E-3	-3.5396543E+3	81.647279E-12	-0.0000000E+0	-0.0000000E+0	654.84007E-12	999.98510E-3	3.8477092E+3	33.810055E-12	-0.0000000E+0	-0.0000000E+0
-188.00001E-3	-125.23516E-12	-188.00001E-3	-190.57107E-3	3.6299713E-12	-4.6451554E+0	781.34652E-6	-125.96549E-12	-188.00001E-3	-4.7081013E+0	3.4237474E-12	-4.6451554E+0	781.34652E-6	446.52357E-12	1.0000149E+0	568.98340E+0	78.230533E-12	-0.0000000E+0	-0.0000000E+0	556.57584E-12	1.0000149E+0	-89.015915E+0	11.341117E-12	-0.0000000E+0	-0.0000000E+0
-189.00003E-3	-125.71598E-12	-189.00000E-3	-4.8199711E+0	3.5505535E-12	-4.6451554E+0	781.34652E-6	-126.41031E-12	-189.00000E-3	2.1992407E+0	3.4074887E-12	-4.6451554E+0	781.34652E-6	508.68171E-12	999.97020E-3	5.8715483E+3	74.948540E-12	-0.0000000E+0	-0.0000000E+0	494.81802E-12	999.97020E-3	-2.8621924E+3	-2.8416458E-12	-0.0000000E+0	-0.0000000E+0
-190.00001E-3	-126.37935E-12	-190.00000E-3	-18.005030E+0	3.4852089E-12	-4.6451554E+0	781.34652E-6	-126.99528E-12	-190.00000E-3	-2.7010915E+0	3.4678217E-12	-4.6451554E+0	781.34652E-6	604.32992E-12	1.0000149E+0	8.4618535E+3	64.768038E-12	-0.0000000E+0	-0.0000000E+0	546.32004E-12	1.0000149E+0	56.796806E+0	-30.559066E-12	-0.0000000E+0	-0.0000000E+0
-191.00003E-3	-126.94665E-12	-191.00000E-3	-17.459816E+0	3.4366613E-12	-4.6451554E+0	781.34652E-6	-127.53804E-12	-191.00000E-3	3.4440706E+0	3.4642621E-12	-4.6451554E+0	781.34652E-6	614.59521E-12	999.98510E-3	658.82617E+0	33.768422E-12	-0.0000000E+0	-0.0000000E+0	518.86784E-12	999.98510E-3	-2.3317825E+3	-18.328344E-12	-0.0000000E+0	-0.0000000E+0
-192.00002E-3	-127.64112E-12	-192.00000E-3	-8.8653851E+0	3.4746407E-12	-4.6451554E+0	781.34652E-6	-127.92586E-12	-192.00000E-3	2.6423140E+0	3.5000852E-12	-4.6451554E+0	781.34652E-6	649.91906E-12	1.0000149E+0	-5.7654399E+3	-37.704916E-12	-0.0000000E+0	-0.0000000E+0	467.06294E-12	1.0000149E+0	-860.30731E+0	-14.977145E-12	-0.0000000E+0	-0.0000000E+0
-193.00000E-3	-128.25251E-12	-193.00000E-3	-5.5700622E+0	3.5978497E-12	-4.6451554E+0	781.34652E-6	-128.53257E-12	-193.00000E-3	2.7356722E+0	3.4769325E-12	-4.6451554E+0	781.34652E-6	639.62158E-12	1.0000149E+0	-2.1897812E+3	-87.934479E-12	-0.0000000E+0	-0.0000000E+0	557.76933E-12	1.0000149E+0	958.31805E+0	7.3251813E-12	-0.0000000E+0	-0.0000000E+0
-194.00002E-3	-128.91399E-12	-194.00001E-3	-12.790238E+0	3.6398480E-12	-4.6451554E+0	781.34652E-6	-129.12721E-12	-194.00001E-3	-1.2379016E+0	3.4694838E-12	-4.6451554E+0	781.34652E-6	584.99439E-12	999.98510E-3	2.7660203E+3	-63.438844E-12	-0.0000000E+0	-0.0000000E+0	566.05148E-12	999.98510E-3	217.59773E+0	-25.215080E-12	-0.0000000E+0	-0.0000000E+0
-195.00001E-3	-129.26474E-12	-195.00001E-3	-9.5101719E+0	3.7018023E-12	-4.6451554E+0	781.34652E-6	-129.57499E-12	-195.00001E-3	8.4433289E+0	3.6318574E-12	-4.6451554E+0	781.34652E-6	523.19932E-12	1.0000149E+0	-1.1736592E+3	-43.915090E-12	-0.0000000E+0	-0.0000000E+0	509.09932E-12	1.0000149E+0	-5.2672983E+3	-98.858609E-12	-0.0000000E+0	-0.0000000E+0
-196.00002E-3	-130.11837E-12	-196.00001E-3	-5.6685548E+0	3.6985966E-12	-4.6451554E+0	781.34652E-6	-130.16517E-12	-196.00001E-3	10.952868E+0	3.6643666E-12	-4.6451554E+0	781.34652E-6	637.32664E-12	999.98510E-3	-4.0945615E+3	-17.769773E-12	-0.0000000E+0	-0.0000000E+0	591.28091E-12	999.98510E-3	-4.2022642E+3	-34.152008E-12	-0.0000000E+0	-0.0000000E+0
-197.00001E-3	-130.45430E-12	-197.00000E-3	-71.599051E-3	3.7292005E-12	-4.6451554E+0	781.34652E-6	-130.90300E-12	-197.00000E-3	14.277807E+0	3.5747644E-12	-4.6451554E+0	781.34652E-6	519.31348E-12	1.0000000E+0	-3.4324521E+3	-1.4112158E-12	-0.0000000E+0	-0.0000000E+0	639.42729E-12	1.0000000E+0	-1.7671545E+3	86.097601E-12	-0.0000000E+0	-0.0000000E+0
-198.00003E-3	-131.13780E-12	-198.00000E-3	-2.9322505E+0	3.6558751E-12	-4.6451554E+0	781.34652E-6	-131.32417E-12	-198.00000E-3	11.067970E+0	3.3795924E-12	-4.6451554E+0	781.34652E-6	561.34702E-12	999.98510E-3	856.61884E+0	49.407558E-12	-0.0000000E+0	-0.0000000E+0	516.59188E-12	999.98510E-3	2.1832278E+3	132.02953E-12	-0.0000000E+0	-0.0000000E+0
-199.00002E-3	-131.59256E-12	-199.00000E-3	-4.7949862E+0	3.5914672E-12	-4.6451554E+0	781.34652E-6	-131.87895E-12	-199.00000E-3	6.1670141E+0	3.3767641E-12	-4.6451554E+0	781.34652E-6	591.06259E-12	1.0000149E+0	-55.508850E+0	91.188862E-12	-0.0000000E+0	-0.0000000E+0	536.38338E-12	1.0000149E+0	3.9065054E+3	34.556136E-12	-0.0000000E+0	-0.0000000E+0
-200.00000E-3	-132.46164E-12	-200.00000E-3	3.3910079E+0	3.4096222E-12	-4.6451554E+0	781.34652E-6	-132.48050E-12	-200.00000E-3	4.2672763E+0	3.4165808E-12	-4.6451554E+0	781.34652E-6	781.27399E-12	1.0000149E+0	-6.0563286E+3	156.95720E-12	-0.0000000E+0	-0.0000000E+0	591.64545E-12	1.0000149E+0	2.5358530E+3	-30.778945E-12	-0.0000000E+0	-0.0000000E+0
